info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/tv/kcqy4jhn7xs85ygnd9mln14r0000gp/T/chromatic--79553-RGoxxn881U75
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Manager built (8.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in ".storybook"
info => Loading 10 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/storybook-init-framework-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/preview.js-generated-config-entry.js /Users/guntherkoo/Personal/typescript-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1307/1336 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1308/1336 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1311/1336 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1312/1336 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1313/1336 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1315/1337 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/guntherkoo/Personal/typescript-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/guntherkoo/Personal/typescript-storybook/components/common/input/Input.tsx
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1322/1342 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1323/1343 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1323/1344 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1323/1346 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1323/1348 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1323/1349 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1323/1350 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1323/1351 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1323/1352 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1324/1352 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1325/1352 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1326/1352 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1327/1352 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1328/1352 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1329/1352 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1330/1352 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1333/1352 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1334/1352 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1335/1352 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1336/1352 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1341/1356 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/style-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/css-loader/dist/cjs.js??ref--15-1!/Users/guntherkoo/Personal/typescript-storybook/node_modules/sass-loader/dist/cjs.js!/Users/guntherkoo/Personal/typescript-storybook/components/common/button/Button.scss
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1352/1368 modules 16 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1352/1369 modules 17 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1352/1370 modules 18 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1352/1376 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1352/1377 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1352/1378 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1352/1379 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1352/1380 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 68% building 1352/1381 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1352/1382 modules 30 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1353/1382 modules 29 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1354/1382 modules 28 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1355/1382 modules 27 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1356/1382 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1357/1382 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1357/1383 modules 26 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1358/1383 modules 25 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1359/1383 modules 24 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1360/1383 modules 23 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1361/1383 modules 22 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1362/1383 modules 21 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active /Users/guntherkoo/Personal/typescript-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
